station_id,lon,lat
1,-16.376,12.792
2,-16.376,14.209
3,-16.376,15.625
4,-14.959,11.375
5,-14.959,12.792
6,-14.959,14.209
7,-14.959,15.625
8,-14.959,17.042
9,-13.542,9.959
10,-13.542,11.375
11,-13.542,12.792
12,-13.542,14.209
13,-13.542,15.625
14,-13.542,17.042
15,-13.542,19.875
16,-12.126,8.542
17,-12.126,9.959
18,-12.126,11.375
19,-12.126,12.792
20,-12.126,14.209
21,-12.126,15.625
22,-12.126,17.042
23,-12.126,18.459
24,-12.126,19.875
25,-12.126,21.292
26,-10.709,7.125
27,-10.709,8.542
28,-10.709,9.959
29,-10.709,11.375
30,-10.709,12.792
31,-10.709,14.209
32,-10.709,15.625
33,-9.292,5.709
34,-9.292,7.125
35,-9.292,8.542
36,-9.292,9.959
37,-9.292,11.375
38,-9.292,12.792
39,-9.292,14.209
40,-9.292,15.625
41,-7.876,5.709
42,-7.876,7.125
43,-7.876,8.542
44,-7.876,9.959
45,-7.876,11.375
46,-7.876,12.792
47,-7.876,14.209
48,-7.876,15.625
49,-6.459,5.709
50,-6.459,7.125
51,-6.459,8.542
52,-6.459,9.959
53,-6.459,11.375
54,-6.459,12.792
55,-6.459,14.209
56,-6.459,15.625
57,-5.042,5.709
58,-5.042,7.125
59,-5.042,8.542
60,-5.042,9.959
61,-5.042,11.375
62,-5.042,12.792
63,-5.042,14.209
64,-5.042,15.625
65,-3.626,5.709
66,-3.626,7.125
67,-3.626,8.542
68,-3.626,9.959
69,-3.626,11.375
70,-3.626,12.792
71,-3.626,14.209
72,-3.626,15.625
73,-3.626,17.042
74,-2.209,5.709
75,-2.209,7.125
76,-2.209,8.542
77,-2.209,9.959
78,-2.209,11.375
79,-2.209,12.792
80,-2.209,14.209
81,-2.209,17.042
82,-0.792,5.709
83,-0.792,7.125
84,-0.792,8.542
85,-0.792,9.959
86,-0.792,11.375
87,-0.792,12.792
88,-0.792,14.209
89,-0.792,15.625
90,-0.792,17.042
91,0.624,7.125
92,0.624,8.542
93,0.624,9.959
94,0.624,11.375
95,0.624,12.792
96,0.624,14.209
97,0.624,15.625
98,0.624,17.042
99,2.041,7.125
100,2.041,8.542
101,2.041,9.959
102,2.041,11.375
103,2.041,12.792
104,2.041,14.209
105,2.041,15.625
106,3.458,7.125
107,3.458,8.542
108,3.458,9.959
109,3.458,11.375
110,3.458,12.792
111,3.458,14.209
112,3.458,15.625
113,4.874,7.125
114,4.874,8.542
115,4.874,9.959
116,4.874,11.375
117,4.874,12.792
118,4.874,14.209
119,4.874,15.625
120,6.291,5.709
121,6.291,7.125
122,6.291,8.542
123,6.291,9.959
124,6.291,11.375
125,6.291,12.792
126,6.291,14.209
127,6.291,15.625
128,6.291,17.042
129,6.291,19.875
130,7.708,5.709
131,7.708,7.125
132,7.708,8.542
133,7.708,9.959
134,7.708,11.375
135,7.708,12.792
136,7.708,14.209
137,7.708,15.625
138,7.708,17.042
139,7.708,18.459
140,9.124,4.292
141,9.124,5.709
142,9.124,7.125
143,9.124,8.542
144,9.124,9.959
145,9.124,11.375
146,9.124,12.792
147,9.124,14.209
148,9.124,15.625
149,10.541,-2.791
150,10.541,0.042
151,10.541,1.459
152,10.541,5.709
153,10.541,7.125
154,10.541,8.542
155,10.541,9.959
156,10.541,11.375
157,10.541,12.792
158,10.541,14.209
159,11.958,-4.208
160,11.958,-2.791
161,11.958,-1.375
162,11.958,0.042
163,11.958,1.459
164,11.958,2.875
165,11.958,7.125
166,11.958,8.542
167,11.958,9.959
168,11.958,11.375
169,11.958,12.792
170,11.958,14.209
171,13.374,-16.958
172,13.374,-15.541
173,13.374,-14.125
174,13.374,-12.708
175,13.374,-9.875
176,13.374,-7.041
177,13.374,-5.625
178,13.374,-4.208
179,13.374,-2.791
180,13.374,-1.375
181,13.374,0.042
182,13.374,1.459
183,13.374,2.875
184,13.374,7.125
185,13.374,8.542
186,13.374,9.959
187,13.374,11.375
188,13.374,12.792
189,13.374,14.209
190,13.374,15.625
191,14.791,-19.791
192,14.791,-18.375
193,14.791,-16.958
194,14.791,-15.541
195,14.791,-14.125
196,14.791,-12.708
197,14.791,-11.291
198,14.791,-9.875
199,14.791,-8.458
200,14.791,-7.041
201,14.791,-5.625
202,14.791,-4.208
203,14.791,-2.791
204,14.791,-1.375
205,14.791,0.042
206,14.791,1.459
207,14.791,4.292
208,14.791,5.709
209,14.791,7.125
210,14.791,8.542
211,14.791,9.959
212,14.791,11.375
213,14.791,12.792
214,14.791,14.209
215,16.208,-28.291
216,16.208,-21.208
217,16.208,-19.791
218,16.208,-18.375
219,16.208,-16.958
220,16.208,-15.541
221,16.208,-14.125
222,16.208,-12.708
223,16.208,-11.291
224,16.208,-9.875
225,16.208,-8.458
226,16.208,-7.041
227,16.208,-5.625
228,16.208,-4.208
229,16.208,-2.791
230,16.208,-1.375
231,16.208,0.042
232,16.208,1.459
233,16.208,2.875
234,16.208,4.292
235,16.208,5.709
236,16.208,7.125
237,16.208,8.542
238,16.208,9.959
239,16.208,11.375
240,16.208,12.792
241,16.208,14.209
242,17.624,-21.208
243,17.624,-19.791
244,17.624,-18.375
245,17.624,-16.958
246,17.624,-15.541
247,17.624,-14.125
248,17.624,-12.708
249,17.624,-11.291
250,17.624,-9.875
251,17.624,-8.458
252,17.624,-7.041
253,17.624,-5.625
254,17.624,-4.208
255,17.624,-2.791
256,17.624,-1.375
257,17.624,0.042
258,17.624,1.459
259,17.624,2.875
260,17.624,4.292
261,17.624,5.709
262,17.624,7.125
263,17.624,8.542
264,17.624,9.959
265,17.624,11.375
266,17.624,12.792
267,17.624,14.209
268,19.041,-33.958
269,19.041,-32.541
270,19.041,-31.125
271,19.041,-18.375
272,19.041,-16.958
273,19.041,-15.541
274,19.041,-14.125
275,19.041,-12.708
276,19.041,-11.291
277,19.041,-9.875
278,19.041,-8.458
279,19.041,-7.041
280,19.041,-5.625
281,19.041,-4.208
282,19.041,-2.791
283,19.041,-1.375
284,19.041,0.042
285,19.041,1.459
286,19.041,2.875
287,19.041,4.292
288,19.041,5.709
289,19.041,7.125
290,19.041,8.542
291,19.041,9.959
292,19.041,11.375
293,19.041,12.792
294,19.041,14.209
295,20.458,-33.958
296,20.458,-32.541
297,20.458,-31.125
298,20.458,-29.708
299,20.458,-28.291
300,20.458,-19.791
301,20.458,-18.375
302,20.458,-16.958
303,20.458,-15.541
304,20.458,-14.125
305,20.458,-12.708
306,20.458,-11.291
307,20.458,-9.875
308,20.458,-8.458
309,20.458,-7.041
310,20.458,-5.625
311,20.458,-4.208
312,20.458,-2.791
313,20.458,-1.375
314,20.458,0.042
315,20.458,1.459
316,20.458,2.875
317,20.458,4.292
318,20.458,5.709
319,20.458,7.125
320,20.458,8.542
321,20.458,9.959
322,20.458,11.375
323,20.458,12.792
324,20.458,14.209
325,20.458,15.625
326,21.874,-33.958
327,21.874,-32.541
328,21.874,-29.708
329,21.874,-28.291
330,21.874,-22.625
331,21.874,-21.208
332,21.874,-19.791
333,21.874,-18.375
334,21.874,-16.958
335,21.874,-15.541
336,21.874,-14.125
337,21.874,-12.708
338,21.874,-11.291
339,21.874,-9.875
340,21.874,-8.458
341,21.874,-7.041
342,21.874,-5.625
343,21.874,-4.208
344,21.874,-2.791
345,21.874,-1.375
346,21.874,0.042
347,21.874,1.459
348,21.874,2.875
349,21.874,4.292
350,21.874,5.709
351,21.874,7.125
352,21.874,8.542
353,21.874,9.959
354,21.874,11.375
355,21.874,12.792
356,21.874,14.209
357,21.874,15.625
358,23.291,-33.958
359,23.291,-32.541
360,23.291,-31.125
361,23.291,-29.708
362,23.291,-28.291
363,23.291,-26.875
364,23.291,-25.458
365,23.291,-24.041
366,23.291,-22.625
367,23.291,-21.208
368,23.291,-19.791
369,23.291,-18.375
370,23.291,-16.958
371,23.291,-15.541
372,23.291,-14.125
373,23.291,-12.708
374,23.291,-11.291
375,23.291,-9.875
376,23.291,-8.458
377,23.291,-7.041
378,23.291,-5.625
379,23.291,-4.208
380,23.291,-1.375
381,23.291,0.042
382,23.291,1.459
383,23.291,2.875
384,23.291,4.292
385,23.291,7.125
386,23.291,8.542
387,23.291,9.959
388,23.291,11.375
389,23.291,14.209
390,24.708,-33.958
391,24.708,-31.125
392,24.708,-29.708
393,24.708,-28.291
394,24.708,-26.875
395,24.708,-25.458
396,24.708,-24.041
397,24.708,-22.625
398,24.708,-21.208
399,24.708,-19.791
400,24.708,-18.375
401,24.708,-16.958
402,24.708,-15.541
403,24.708,-14.125
404,24.708,-12.708
405,24.708,-11.291
406,24.708,-9.875
407,24.708,-8.458
408,24.708,-7.041
409,24.708,-5.625
410,24.708,-4.208
411,24.708,-2.791
412,24.708,-1.375
413,24.708,0.042
414,24.708,1.459
415,24.708,2.875
416,24.708,4.292
417,24.708,8.542
418,24.708,9.959
419,26.124,-32.541
420,26.124,-31.125
421,26.124,-29.708
422,26.124,-28.291
423,26.124,-26.875
424,26.124,-25.458
425,26.124,-24.041
426,26.124,-22.625
427,26.124,-21.208
428,26.124,-19.791
429,26.124,-18.375
430,26.124,-16.958
431,26.124,-15.541
432,26.124,-14.125
433,26.124,-12.708
434,26.124,-11.291
435,26.124,-9.875
436,26.124,-8.458
437,26.124,-7.041
438,26.124,-5.625
439,26.124,-4.208
440,26.124,-2.791
441,26.124,-1.375
442,26.124,0.042
443,26.124,1.459
444,26.124,2.875
445,26.124,4.292
446,26.124,5.709
447,26.124,8.542
448,26.124,9.959
449,27.541,-32.541
450,27.541,-31.125
451,27.541,-29.708
452,27.541,-28.291
453,27.541,-26.875
454,27.541,-25.458
455,27.541,-24.041
456,27.541,-22.625
457,27.541,-21.208
458,27.541,-19.791
459,27.541,-18.375
460,27.541,-16.958
461,27.541,-15.541
462,27.541,-14.125
463,27.541,-12.708
464,27.541,-11.291
465,27.541,-9.875
466,27.541,-8.458
467,27.541,-7.041
468,27.541,-5.625
469,27.541,-4.208
470,27.541,-2.791
471,27.541,-1.375
472,27.541,0.042
473,27.541,1.459
474,27.541,2.875
475,27.541,4.292
476,27.541,5.709
477,27.541,7.125
478,27.541,8.542
479,27.541,9.959
480,28.957,-31.125
481,28.957,-29.708
482,28.957,-28.291
483,28.957,-26.875
484,28.957,-25.458
485,28.957,-24.041
486,28.957,-21.208
487,28.957,-19.791
488,28.957,-18.375
489,28.957,-16.958
490,28.957,-15.541
491,28.957,-14.125
492,28.957,-12.708
493,28.957,-11.291
494,28.957,-9.875
495,28.957,-8.458
496,28.957,-7.041
497,28.957,-5.625
498,28.957,-4.208
499,28.957,-2.791
500,28.957,-1.375
501,28.957,0.042
502,28.957,1.459
503,28.957,2.875
504,28.957,4.292
505,28.957,5.709
506,28.957,7.125
507,28.957,8.542
508,28.957,9.959
509,30.374,-29.708
510,30.374,-28.291
511,30.374,-26.875
512,30.374,-25.458
513,30.374,-24.041
514,30.374,-22.625
515,30.374,-21.208
516,30.374,-19.791
517,30.374,-18.375
518,30.374,-16.958
519,30.374,-15.541
520,30.374,-14.125
521,30.374,-12.708
522,30.374,-11.291
523,30.374,-9.875
524,30.374,-8.458
525,30.374,-7.041
526,30.374,-5.625
527,30.374,-4.208
528,30.374,-2.791
529,30.374,-1.375
530,30.374,0.042
531,30.374,1.459
532,30.374,2.875
533,30.374,4.292
534,30.374,5.709
535,30.374,7.125
536,30.374,8.542
537,30.374,9.959
538,31.791,-28.291
539,31.791,-26.875
540,31.791,-25.458
541,31.791,-24.041
542,31.791,-22.625
543,31.791,-21.208
544,31.791,-19.791
545,31.791,-18.375
546,31.791,-16.958
547,31.791,-15.541
548,31.791,-14.125
549,31.791,-12.708
550,31.791,-11.291
551,31.791,-9.875
552,31.791,-8.458
553,31.791,-7.041
554,31.791,-5.625
555,31.791,-4.208
556,31.791,-2.791
557,31.791,-1.375
558,31.791,0.042
559,31.791,1.459
560,31.791,2.875
561,31.791,4.292
562,31.791,5.709
563,31.791,7.125
564,31.791,8.542
565,31.791,9.959
566,31.791,11.375
567,33.207,-24.041
568,33.207,-22.625
569,33.207,-21.208
570,33.207,-19.791
571,33.207,-18.375
572,33.207,-16.958
573,33.207,-15.541
574,33.207,-14.125
575,33.207,-12.708
576,33.207,-11.291
577,33.207,-9.875
578,33.207,-8.458
579,33.207,-7.041
580,33.207,-5.625
581,33.207,-4.208
582,33.207,-2.791
583,33.207,-1.375
584,33.207,0.042
585,33.207,1.459
586,33.207,2.875
587,33.207,4.292
588,33.207,7.125
589,33.207,8.542
590,33.207,9.959
591,33.207,11.375
592,33.207,12.792
593,34.624,-24.041
594,34.624,-22.625
595,34.624,-21.208
596,34.624,-19.791
597,34.624,-18.375
598,34.624,-16.958
599,34.624,-15.541
600,34.624,-14.125
601,34.624,-12.708
602,34.624,-11.291
603,34.624,-9.875
604,34.624,-8.458
605,34.624,-7.041
606,34.624,-5.625
607,34.624,-4.208
608,34.624,-2.791
609,34.624,-1.375
610,34.624,0.042
611,34.624,1.459
612,34.624,2.875
613,34.624,4.292
614,34.624,7.125
615,34.624,8.542
616,34.624,9.959
617,34.624,11.375
618,36.041,-18.375
619,36.041,-16.958
620,36.041,-15.541
621,36.041,-14.125
622,36.041,-12.708
623,36.041,-11.291
624,36.041,-9.875
625,36.041,-8.458
626,36.041,-7.041
627,36.041,-5.625
628,36.041,-4.208
629,36.041,-2.791
630,36.041,-1.375
631,36.041,0.042
632,36.041,1.459
633,36.041,2.875
634,36.041,4.292
635,36.041,7.125
636,36.041,8.542
637,36.041,9.959
638,36.041,11.375
639,36.041,12.792
640,36.041,14.209
641,36.041,15.625
642,37.457,-16.958
643,37.457,-15.541
644,37.457,-14.125
645,37.457,-12.708
646,37.457,-11.291
647,37.457,-9.875
648,37.457,-8.458
649,37.457,-7.041
650,37.457,-5.625
651,37.457,-4.208
652,37.457,-2.791
653,37.457,-1.375
654,37.457,0.042
655,37.457,1.459
656,37.457,4.292
657,37.457,5.709
658,37.457,7.125
659,37.457,8.542
660,37.457,9.959
661,37.457,11.375
662,37.457,12.792
663,37.457,14.209
664,37.457,15.625
665,37.457,17.042
666,38.874,-16.958
667,38.874,-15.541
668,38.874,-14.125
669,38.874,-12.708
670,38.874,-11.291
671,38.874,-9.875
672,38.874,-7.041
673,38.874,-4.208
674,38.874,-2.791
675,38.874,-1.375
676,38.874,0.042
677,38.874,1.459
678,38.874,2.875
679,38.874,4.292
680,38.874,5.709
681,38.874,7.125
682,38.874,8.542
683,38.874,9.959
684,38.874,11.375
685,38.874,12.792
686,38.874,14.209
687,38.874,15.625
688,38.874,17.042
689,40.291,-15.541
690,40.291,-14.125
691,40.291,-12.708
692,40.291,-11.291
693,40.291,-1.375
694,40.291,0.042
695,40.291,2.875
696,40.291,4.292
697,40.291,5.709
698,40.291,7.125
699,40.291,8.542
700,40.291,9.959
701,40.291,11.375
702,40.291,12.792
703,40.291,14.209
704,40.291,15.625
705,41.707,-1.375
706,41.707,0.042
707,41.707,1.459
708,41.707,4.292
709,41.707,7.125
