station_id,lon,lat
710,41.707,8.542
711,41.707,11.375
712,43.124,1.459
713,43.124,2.875
714,43.124,4.292
715,43.124,8.542
716,43.124,9.959
717,44.541,-24.041
718,44.541,-22.625
719,44.541,-21.208
720,44.541,-19.791
721,44.541,-18.375
722,44.541,-16.958
723,44.541,2.875
724,44.541,4.292
725,45.957,-24.041
726,45.957,-22.625
727,45.957,-21.208
728,45.957,-19.791
729,45.957,-18.375
730,45.957,-16.958
731,45.957,2.875
732,45.957,4.292
733,45.957,8.542
734,45.957,9.959
735,47.374,-24.041
736,47.374,-22.625
737,47.374,-21.208
738,47.374,-19.791
739,47.374,-18.375
740,47.374,-16.958
741,47.374,-15.541
742,47.374,4.292
743,48.791,-19.791
744,48.791,-18.375
745,48.791,-16.958
746,48.791,-15.541
747,48.791,-14.125
748,50.207,-15.541
749,-17.084,14.917
750,-15.667,12.084
751,-15.667,13.500
752,-15.667,14.917
753,-15.667,16.334
754,-14.251,10.667
755,-14.251,12.084
756,-14.251,13.500
757,-14.251,14.917
758,-14.251,16.334
759,-12.834,9.250
760,-12.834,10.667
761,-12.834,12.084
762,-12.834,13.500
763,-12.834,14.917
764,-12.834,16.334
765,-12.834,20.584
766,-11.417,7.834
767,-11.417,9.250
768,-11.417,10.667
769,-11.417,12.084
770,-11.417,13.500
771,-11.417,14.917
772,-11.417,16.334
773,-10.001,6.417
774,-10.001,7.834
775,-10.001,9.250
776,-10.001,10.667
777,-10.001,12.084
778,-10.001,13.500
779,-10.001,14.917
780,-10.001,16.334
781,-8.584,5.000
782,-8.584,6.417
783,-8.584,7.834
784,-8.584,9.250
785,-8.584,10.667
786,-8.584,12.084
787,-8.584,13.500
788,-8.584,14.917
789,-7.167,5.000
790,-7.167,6.417
791,-7.167,7.834
792,-7.167,9.250
793,-7.167,10.667
794,-7.167,12.084
795,-7.167,13.500
796,-7.167,14.917
797,-5.751,6.417
798,-5.751,7.834
799,-5.751,9.250
800,-5.751,10.667
801,-5.751,12.084
802,-5.751,13.500
803,-5.751,14.917
804,-4.334,6.417
805,-4.334,7.834
806,-4.334,9.250
807,-4.334,10.667
808,-4.334,12.084
809,-4.334,13.500
810,-4.334,14.917
811,-4.334,16.334
812,-2.917,6.417
813,-2.917,7.834
814,-2.917,9.250
815,-2.917,10.667
816,-2.917,12.084
817,-2.917,13.500
818,-2.917,14.917
819,-2.917,16.334
820,-1.501,6.417
821,-1.501,7.834
822,-1.501,9.250
823,-1.501,10.667
824,-1.501,12.084
825,-1.501,13.500
826,-0.084,6.417
827,-0.084,7.834
828,-0.084,9.250
829,-0.084,12.084
830,-0.084,13.500
831,-0.084,14.917
832,-0.084,16.334
833,1.333,6.417
834,1.333,7.834
835,1.333,9.250
836,1.333,10.667
837,1.333,12.084
838,1.333,14.917
839,2.749,6.417
840,2.749,7.834
841,2.749,9.250
842,2.749,10.667
843,2.749,12.084
844,2.749,13.500
845,4.166,7.834
846,4.166,9.250
847,4.166,10.667
848,4.166,12.084
849,4.166,13.500
850,4.166,14.917
851,5.583,5.000
852,5.583,6.417
853,5.583,7.834
854,5.583,9.250
855,5.583,10.667
856,5.583,12.084
857,5.583,13.500
858,5.583,14.917
859,6.999,5.000
860,6.999,6.417
861,6.999,7.834
862,6.999,9.250
863,6.999,10.667
864,6.999,12.084
865,6.999,13.500
866,6.999,14.917
867,8.416,5.000
868,8.416,6.417
869,8.416,7.834
870,8.416,9.250
871,8.416,10.667
872,8.416,12.084
873,8.416,13.500
874,8.416,14.917
875,9.833,-2.083
876,9.833,-0.666
877,9.833,0.750
878,9.833,5.000
879,9.833,6.417
880,9.833,7.834
881,9.833,9.250
882,9.833,10.667
883,9.833,12.084
884,9.833,13.500
885,11.249,-3.500
886,11.249,-2.083
887,11.249,-0.666
888,11.249,0.750
889,11.249,7.834
890,11.249,9.250
891,11.249,10.667
892,11.249,12.084
893,11.249,13.500
894,12.666,-14.833
895,12.666,-13.416
896,12.666,-6.333
897,12.666,-4.916
898,12.666,-3.500
899,12.666,-2.083
900,12.666,-0.666
901,12.666,0.750
902,12.666,2.167
903,12.666,7.834
904,12.666,9.250
905,12.666,10.667
906,12.666,12.084
907,12.666,13.500
908,14.083,-16.250
909,14.083,-14.833
910,14.083,-13.416
911,14.083,-12.000
912,14.083,-10.583
913,14.083,-9.166
914,14.083,-7.750
915,14.083,-6.333
916,14.083,-4.916
917,14.083,-3.500
918,14.083,-2.083
919,14.083,-0.666
920,14.083,2.167
921,14.083,6.417
922,14.083,7.834
923,14.083,9.250
924,14.083,10.667
925,14.083,12.084
926,14.083,13.500
927,15.499,-19.083
928,15.499,-17.666
929,15.499,-16.250
930,15.499,-14.833
931,15.499,-13.416
932,15.499,-12.000
933,15.499,-10.583
934,15.499,-9.166
935,15.499,-7.750
936,15.499,-6.333
937,15.499,-4.916
938,15.499,-3.500
939,15.499,-2.083
940,15.499,5.000
941,15.499,6.417
942,15.499,7.834
943,15.499,9.250
944,15.499,10.667
945,15.499,12.084
946,15.499,13.500
947,16.916,-20.500
948,16.916,-19.083
949,16.916,-17.666
950,16.916,-16.250
951,16.916,-14.833
952,16.916,-13.416
953,16.916,-12.000
954,16.916,-10.583
955,16.916,-9.166
956,16.916,-7.750
957,16.916,-6.333
958,16.916,-4.916
959,16.916,-3.500
960,16.916,-2.083
961,16.916,0.750
962,16.916,3.584
963,16.916,5.000
964,16.916,6.417
965,16.916,7.834
966,16.916,9.250
967,16.916,10.667
968,16.916,13.500
969,18.333,-33.250
970,18.333,-31.833
971,18.333,-20.500
972,18.333,-17.666
973,18.333,-14.833
974,18.333,-13.416
975,18.333,-12.000
976,18.333,-10.583
977,18.333,-9.166
978,18.333,-7.750
979,18.333,-6.333
980,18.333,-4.916
981,18.333,-3.500
982,18.333,-2.083
983,18.333,2.167
984,18.333,3.584
985,18.333,6.417
986,18.333,9.250
987,18.333,10.667
988,18.333,12.084
989,18.333,13.500
990,19.749,-34.666
991,19.749,-33.250
992,19.749,-31.833
993,19.749,-19.083
994,19.749,-17.666
995,19.749,-12.000
996,19.749,-10.583
997,19.749,-9.166
998,19.749,-7.750
999,19.749,-6.333
1000,19.749,-4.916
1001,19.749,-3.500
1002,19.749,-2.083
1003,19.749,-0.666
1004,19.749,2.167
1005,19.749,3.584
1006,19.749,5.000
1007,19.749,6.417
1008,19.749,7.834
1009,19.749,9.250
1010,19.749,10.667
1011,19.749,12.084
1012,19.749,13.500
1013,21.166,-33.250
1014,21.166,-31.833
1015,21.166,-19.083
1016,21.166,-16.250
1017,21.166,-14.833
1018,21.166,-13.416
1019,21.166,-10.583
1020,21.166,-9.166
1021,21.166,-7.750
1022,21.166,-4.916
1023,21.166,-3.500
1024,21.166,-2.083
1025,21.166,-0.666
1026,21.166,2.167
1027,21.166,3.584
1028,21.166,5.000
1029,21.166,6.417
1030,21.166,9.250
1031,21.166,10.667
1032,21.166,12.084
1033,21.166,13.500
1034,21.166,14.917
1035,21.166,16.334
1036,22.583,-33.250
1037,22.583,-31.833
1038,22.583,-19.083
1039,22.583,-16.250
1040,22.583,-14.833
1041,22.583,-13.416
1042,22.583,-12.000
1043,22.583,-10.583
1044,22.583,-9.166
1045,22.583,-7.750
1046,22.583,-6.333
1047,22.583,-4.916
1048,22.583,2.167
1049,22.583,3.584
1050,22.583,6.417
1051,22.583,7.834
1052,22.583,9.250
1053,22.583,10.667
1054,22.583,12.084
1055,22.583,13.500
1056,22.583,14.917
1057,23.999,-31.833
1058,23.999,-30.416
1059,23.999,-29.000
1060,23.999,-27.583
1061,23.999,-26.166
1062,23.999,-24.750
1063,23.999,-23.333
1064,23.999,-20.500
1065,23.999,-19.083
1066,23.999,-17.666
1067,23.999,-16.250
1068,23.999,-14.833
1069,23.999,-13.416
1070,23.999,-12.000
1071,23.999,-10.583
1072,23.999,-9.166
1073,23.999,-7.750
1074,23.999,-6.333
1075,23.999,-4.916
1076,23.999,9.250
1077,25.416,-33.250
1078,25.416,-31.833
1079,25.416,-30.416
1080,25.416,-29.000
1081,25.416,-27.583
1082,25.416,-26.166
1083,25.416,-24.750
1084,25.416,-23.333
1085,25.416,-21.916
1086,25.416,-20.500
1087,25.416,-17.666
1088,25.416,-16.250
1089,25.416,-14.833
1090,25.416,-13.416
1091,25.416,-12.000
1092,25.416,-10.583
1093,25.416,-9.166
1094,25.416,-7.750
1095,25.416,-6.333
1096,25.416,-4.916
1097,25.416,-3.500
1098,25.416,-0.666
1099,25.416,2.167
1100,25.416,3.584
1101,25.416,10.667
1102,26.833,-33.250
1103,26.833,-31.833
1104,26.833,-30.416
1105,26.833,-29.000
1106,26.833,-27.583
1107,26.833,-26.166
1108,26.833,-24.750
1109,26.833,-23.333
1110,26.833,-21.916
1111,26.833,-20.500
1112,26.833,-17.666
1113,26.833,-16.250
1114,26.833,-14.833
1115,26.833,-13.416
1116,26.833,-12.000
1117,26.833,-10.583
1118,26.833,-9.166
1119,26.833,-7.750
1120,26.833,-6.333
1121,26.833,-4.916
1122,26.833,-3.500
1123,26.833,-2.083
1124,26.833,-0.666
1125,26.833,3.584
1126,26.833,5.000
1127,26.833,7.834
1128,26.833,9.250
1129,28.249,-31.833
1130,28.249,-30.416
1131,28.249,-29.000
1132,28.249,-27.583
1133,28.249,-26.166
1134,28.249,-24.750
1135,28.249,-23.333
1136,28.249,-20.500
1137,28.249,-19.083
1138,28.249,-17.666
1139,28.249,-16.250
1140,28.249,-14.833
1141,28.249,-13.416
1142,28.249,-12.000
1143,28.249,-10.583
1144,28.249,-9.166
1145,28.249,-7.750
1146,28.249,-6.333
1147,28.249,-4.916
1148,28.249,-3.500
1149,28.249,-2.083
1150,28.249,-0.666
1151,28.249,0.750
1152,28.249,2.167
1153,28.249,3.584
1154,28.249,5.000
1155,28.249,7.834
1156,28.249,9.250
1157,29.666,-30.416
1158,29.666,-29.000
1159,29.666,-27.583
1160,29.666,-26.166
1161,29.666,-24.750
1162,29.666,-23.333
1163,29.666,-21.916
1164,29.666,-20.500
1165,29.666,-19.083
1166,29.666,-17.666
1167,29.666,-16.250
1168,29.666,-14.833
1169,29.666,-13.416
1170,29.666,-12.000
1171,29.666,-10.583
1172,29.666,-9.166
1173,29.666,-7.750
1174,29.666,-6.333
1175,29.666,-4.916
1176,29.666,-3.500
1177,29.666,-2.083
1178,29.666,-0.666
1179,29.666,0.750
1180,29.666,2.167
1181,29.666,3.584
1182,29.666,5.000
1183,29.666,6.417
1184,29.666,7.834
1185,29.666,9.250
1186,31.082,-29.000
1187,31.082,-27.583
1188,31.082,-26.166
1189,31.082,-24.750
1190,31.082,-23.333
1191,31.082,-21.916
1192,31.082,-20.500
1193,31.082,-19.083
1194,31.082,-17.666
1195,31.082,-16.250
1196,31.082,-14.833
1197,31.082,-13.416
1198,31.082,-12.000
1199,31.082,-10.583
1200,31.082,-9.166
1201,31.082,-7.750
1202,31.082,-6.333
1203,31.082,-4.916
1204,31.082,-3.500
1205,31.082,-2.083
1206,31.082,-0.666
1207,31.082,0.750
1208,31.082,2.167
1209,31.082,3.584
1210,31.082,5.000
1211,31.082,6.417
1212,31.082,9.250
1213,32.499,-27.583
1214,32.499,-26.166
1215,32.499,-24.750
1216,32.499,-23.333
1217,32.499,-21.916
1218,32.499,-20.500
1219,32.499,-19.083
1220,32.499,-17.666
1221,32.499,-16.250
1222,32.499,-14.833
1223,32.499,-13.416
1224,32.499,-12.000
1225,32.499,-10.583
1226,32.499,-9.166
1227,32.499,-7.750
1228,32.499,-6.333
1229,32.499,-4.916
1230,32.499,-3.500
1231,32.499,-2.083
1232,32.499,-0.666
1233,32.499,0.750
1234,32.499,2.167
1235,32.499,3.584
1236,32.499,5.000
1237,32.499,6.417
1238,32.499,9.250
1239,32.499,10.667
1240,32.499,12.084
1241,33.916,-24.750
1242,33.916,-23.333
1243,33.916,-21.916
1244,33.916,-20.500
1245,33.916,-19.083
1246,33.916,-17.666
1247,33.916,-16.250
1248,33.916,-14.833
1249,33.916,-13.416
1250,33.916,-12.000
1251,33.916,-10.583
1252,33.916,-9.166
1253,33.916,-7.750
1254,33.916,-6.333
1255,33.916,-4.916
1256,33.916,-2.083
1257,33.916,-0.666
1258,33.916,0.750
1259,33.916,2.167
1260,33.916,3.584
1261,33.916,5.000
1262,33.916,7.834
1263,33.916,9.250
1264,35.332,-23.333
1265,35.332,-19.083
1266,35.332,-17.666
1267,35.332,-16.250
1268,35.332,-14.833
1269,35.332,-13.416
1270,35.332,-12.000
1271,35.332,-10.583
1272,35.332,-9.166
1273,35.332,-7.750
1274,35.332,-6.333
1275,35.332,-4.916
1276,35.332,-3.500
1277,35.332,-2.083
1278,35.332,-0.666
1279,35.332,0.750
1280,35.332,2.167
1281,35.332,6.417
1282,35.332,7.834
1283,35.332,9.250
1284,35.332,10.667
1285,36.749,-17.666
1286,36.749,-16.250
1287,36.749,-14.833
1288,36.749,-13.416
1289,36.749,-12.000
1290,36.749,-10.583
1291,36.749,-9.166
1292,36.749,-7.750
1293,36.749,-6.333
1294,36.749,-4.916
1295,36.749,-2.083
1296,36.749,-0.666
1297,36.749,0.750
1298,36.749,2.167
1299,36.749,5.000
1300,36.749,6.417
1301,36.749,7.834
1302,36.749,9.250
1303,36.749,10.667
1304,36.749,12.084
1305,36.749,13.500
1306,38.166,-16.250
1307,38.166,-14.833
1308,38.166,-13.416
1309,38.166,-10.583
1310,38.166,-9.166
1311,38.166,-7.750
1312,38.166,-6.333
1313,38.166,-4.916
1314,38.166,-3.500
1315,38.166,-2.083
1316,38.166,-0.666
1317,38.166,0.750
1318,38.166,3.584
1319,38.166,5.000
1320,38.166,6.417
1321,38.166,7.834
1322,38.166,9.250
1323,38.166,10.667
1324,38.166,12.084
1325,38.166,13.500
1326,38.166,14.917
1327,38.166,16.334
1328,39.582,-16.250
1329,39.582,-14.833
1330,39.582,-13.416
1331,39.582,-12.000
1332,39.582,-10.583
1333,39.582,-9.166
1334,39.582,-3.500
1335,39.582,-2.083
1336,39.582,3.584
1337,39.582,5.000
1338,39.582,6.417
1339,39.582,7.834
1340,39.582,9.250
1341,39.582,10.667
1342,39.582,12.084
1343,39.582,13.500
1344,40.999,-0.666
1345,40.999,5.000
1346,40.999,6.417
1347,40.999,7.834
1348,40.999,9.250
1349,40.999,10.667
1350,42.416,0.750
1351,42.416,2.167
1352,42.416,3.584
1353,42.416,7.834
1354,42.416,9.250
1355,42.416,10.667
1356,42.416,12.084
1357,43.832,-23.333
1358,43.832,-21.916
1359,43.832,2.167
1360,43.832,3.584
1361,43.832,5.000
1362,43.832,9.250
1363,45.249,-24.750
1364,45.249,-23.333
1365,45.249,-21.916
1366,45.249,-19.083
1367,45.249,-17.666
1368,45.249,-16.250
1369,45.249,2.167
1370,45.249,3.584
1371,45.249,5.000
1372,46.666,-24.750
1373,46.666,-23.333
1374,46.666,-21.916
1375,46.666,-20.500
1376,46.666,-19.083
1377,46.666,-17.666
1378,46.666,-16.250
1379,46.666,3.584
1380,46.666,10.667
1381,48.082,-21.916
1382,48.082,-20.500
1383,48.082,-19.083
1384,48.082,-17.666
1385,48.082,-16.250
1386,48.082,-14.833
1387,49.499,-16.250
1388,49.499,-14.833
1389,49.499,-13.416
